

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2320  0188  087F               	movf	btemp+1,w
  2321  0189  00D6               	movwf	_mask7S
  2322  018A                     i1l1921:
  2323                           
  2324                           ;main.c: 144: e2pext_w(10, (unsigned char) tempSet);
  2325  018A  300A               	movlw	10
  2326  018B  00F9               	movwf	e2pext_w@addr
  2327  018C  3000               	movlw	0
  2328  018D  00FA               	movwf	e2pext_w@addr+1
  2329  018E  0854               	movf	_tempSet,w
  2330  018F  00FF               	movwf	btemp+1
  2331  0190  087F               	movf	btemp+1,w
  2332  0191  00FB               	movwf	e2pext_w@val
  2333  0192  120A  118A  2315  120A  118A  	fcall	_e2pext_w
  2334  0197                     i1l1923:
  2335                           
  2336                           ;main.c: 145: e2pext_w(11, 0xFB);
  2337  0197  300B               	movlw	11
  2338  0198  00F9               	movwf	e2pext_w@addr
  2339  0199  3000               	movlw	0
  2340  019A  00FA               	movwf	e2pext_w@addr+1
  2341  019B  30FB               	movlw	251
  2342  019C  00FF               	movwf	btemp+1
  2343  019D  087F               	movf	btemp+1,w
  2344  019E  00FB               	movwf	e2pext_w@val
  2345  019F  120A  118A  2315  120A  118A  	fcall	_e2pext_w
  2346  01A4                     i1l236:
  2347                           
  2348                           ;main.c: 153: };main.c: 154: TMR1IF = 0;
  2349  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2350  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2351  01A6  100C               	bcf	12,0	;volatile
  2352                           
  2353                           ;main.c: 155: TMR1ON = 1;
  2354  01A7  1410               	bsf	16,0	;volatile
  2355  01A8                     i1l237:
  2356  01A8  082A               	movf	??_ISR+5,w
  2357  01A9  00FF               	movwf	btemp+1
  2358  01AA  0829               	movf	??_ISR+4,w
  2359  01AB  008A               	movwf	10
  2360  01AC  0828               	movf	??_ISR+3,w
  2361  01AD  0084               	movwf	4
  2362  01AE  0E27               	swapf	(??_ISR+2)^0,w
  2363  01AF  0083               	movwf	3
  2364  01B0  0EFE               	swapf	btemp,f
  2365  01B1  0E7E               	swapf	btemp,w
  2366  01B2  0009               	retfie
  2367  01B3                     __end_of_ISR:
  2368                           
  2369                           	psect	intentry
  2370  0004                     __pintentry:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2373                           
  2374  0004                     interrupt_function:
  2375  007E                     saved_w	set	btemp
  2376  0004  00FE               	movwf	btemp
  2377  0005  0E03               	swapf	3,w
  2378  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0008  00A7               	movwf	??_ISR+2
  2381  0009  0804               	movf	4,w
  2382  000A  00A8               	movwf	??_ISR+3
  2383  000B  080A               	movf	10,w
  2384  000C  00A9               	movwf	??_ISR+4
  2385  000D  087F               	movf	btemp+1,w
  2386  000E  00AA               	movwf	??_ISR+5
  2387  000F  120A  118A  282F   	ljmp	_ISR
  2388                           
  2389                           	psect	text9
  2390  0315                     __ptext9:	
  2391 ;; *************** function _e2pext_w *****************
  2392 ;; Defined at:
  2393 ;;		line 65 in file "eeprom_ext.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  addr            2    9[COMMON] unsigned int 
  2396 ;;  val             1   11[COMMON] unsigned char 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  tmp             2    3[BANK0 ] unsigned int 
  2399 ;;  nt              1    2[BANK0 ] unsigned char 
  2400 ;;  al              1    1[BANK0 ] unsigned char 
  2401 ;;  ah              1    0[BANK0 ] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         3       0       0       0       0
  2412 ;;      Locals:         0       5       0       0       0
  2413 ;;      Temps:          2       0       0       0       0
  2414 ;;      Totals:         5       5       0       0       0
  2415 ;;Total ram usage:       10 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    3
  2418 ;; This function calls:
  2419 ;;		_e2pext_r
  2420 ;;		_i2c_start
  2421 ;;		_i2c_stop
  2422 ;;		_i2c_wb
  2423 ;; This function is called by:
  2424 ;;		_ISR
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _e2pext_w
  2430  0315                     _e2pext_w:
  2431  0315                     i1l1643:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _e2pext_w: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2434                           
  2435                           
  2436                           ;eeprom_ext.c: 67: unsigned int tmp;;eeprom_ext.c: 68: unsigned char ah;;eeprom_ext.c: 6
      +                          9: unsigned char al;;eeprom_ext.c: 70: unsigned char nt;;eeprom_ext.c: 72: tmp=val;
  2437  0315  087B               	movf	e2pext_w@val,w
  2438  0316  00FC               	movwf	??_e2pext_w
  2439  0317  01FD               	clrf	??_e2pext_w+1
  2440  0318  087C               	movf	??_e2pext_w,w
  2441  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2442  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2443  031B  00A3               	movwf	e2pext_w@tmp
  2444  031C  087D               	movf	??_e2pext_w+1,w
  2445  031D  00A4               	movwf	e2pext_w@tmp+1
  2446  031E                     i1l1645:
  2447                           
  2448                           ;eeprom_ext.c: 73: ah=(addr&0x0100)>>8;
  2449  031E  087A               	movf	e2pext_w@addr+1,w
  2450  031F  3901               	andlw	1
  2451  0320  00FF               	movwf	btemp+1
  2452  0321  087F               	movf	btemp+1,w
  2453  0322  00A0               	movwf	e2pext_w@ah
  2454  0323                     i1l1647:
  2455                           
  2456                           ;eeprom_ext.c: 74: al=addr&0x00FF;
  2457  0323  0879               	movf	e2pext_w@addr,w
  2458  0324  00FF               	movwf	btemp+1
  2459  0325  087F               	movf	btemp+1,w
  2460  0326  00A1               	movwf	e2pext_w@al
  2461  0327                     i1l1649:
  2462                           
  2463                           ;eeprom_ext.c: 75: nt=0;
  2464  0327  01A2               	clrf	e2pext_w@nt
  2465  0328                     i1l1651:
  2466                           
  2467                           ;eeprom_ext.c: 78: {;eeprom_ext.c: 79: i2c_start();
  2468  0328  120A  118A  25CB  120A  118A  	fcall	_i2c_start
  2469  032D                     i1l1653:
  2470                           
  2471                           ;eeprom_ext.c: 80: if(ah)
  2472  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2473  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2474  032F  0820               	movf	e2pext_w@ah,w
  2475  0330  1903               	btfsc	3,2
  2476  0331  2B33               	goto	u90_21
  2477  0332  2B34               	goto	u90_20
  2478  0333                     u90_21:
  2479  0333  2B3B               	goto	i1l1657
  2480  0334                     u90_20:
  2481  0334                     i1l1655:
  2482                           
  2483                           ;eeprom_ext.c: 81: {;eeprom_ext.c: 82: i2c_wb(0xA2);
  2484  0334  30A2               	movlw	162
  2485  0335  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2486                           
  2487                           ;eeprom_ext.c: 83: }
  2488  033A  2B41               	goto	i1l66
  2489  033B                     i1l1657:
  2490                           
  2491                           ;eeprom_ext.c: 84: else;eeprom_ext.c: 85: {;eeprom_ext.c: 86: i2c_wb(0xA0);
  2492  033B  30A0               	movlw	160
  2493  033C  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2494  0341                     i1l66:
  2495                           
  2496                           ;eeprom_ext.c: 87: };eeprom_ext.c: 88: i2c_wb(al);
  2497  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0343  0821               	movf	e2pext_w@al,w
  2500  0344  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2501                           
  2502                           ;eeprom_ext.c: 89: i2c_wb(tmp);
  2503  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2504  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2505  034B  0823               	movf	e2pext_w@tmp,w
  2506  034C  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2507  0351                     i1l1659:
  2508                           
  2509                           ;eeprom_ext.c: 90: i2c_stop();
  2510  0351  120A  118A  25B9  120A  118A  	fcall	_i2c_stop
  2511  0356                     i1l1661:
  2512                           
  2513                           ;eeprom_ext.c: 92: nt++;
  2514  0356  3001               	movlw	1
  2515  0357  00FF               	movwf	btemp+1
  2516  0358  087F               	movf	btemp+1,w
  2517  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2518  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2519  035B  07A2               	addwf	e2pext_w@nt,f
  2520  035C                     i1l1663:
  2521                           
  2522                           ;eeprom_ext.c: 93: };eeprom_ext.c: 94: while((tmp != e2pext_r(addr))&&(nt < 10));
  2523  035C  087A               	movf	e2pext_w@addr+1,w
  2524  035D  00F5               	movwf	e2pext_r@addr+1
  2525  035E  0879               	movf	e2pext_w@addr,w
  2526  035F  00F4               	movwf	e2pext_r@addr
  2527  0360  120A  118A  247A  120A  118A  	fcall	_e2pext_r
  2528  0365  00FC               	movwf	??_e2pext_w
  2529  0366  01FD               	clrf	??_e2pext_w+1
  2530  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0369  0824               	movf	e2pext_w@tmp+1,w
  2533  036A  067D               	xorwf	??_e2pext_w+1,w
  2534  036B  1D03               	skipz
  2535  036C  2B6F               	goto	u91_25
  2536  036D  0823               	movf	e2pext_w@tmp,w
  2537  036E  067C               	xorwf	??_e2pext_w,w
  2538  036F                     u91_25:
  2539  036F  1903               	skipnz
  2540  0370  2B72               	goto	u91_21
  2541  0371  2B73               	goto	u91_20
  2542  0372                     u91_21:
  2543  0372  2B79               	goto	i1l70
  2544  0373                     u91_20:
  2545  0373                     i1l1665:
  2546  0373  300A               	movlw	10
  2547  0374  0222               	subwf	e2pext_w@nt,w
  2548  0375  1C03               	skipc
  2549  0376  2B78               	goto	u92_21
  2550  0377  2B79               	goto	u92_20
  2551  0378                     u92_21:
  2552  0378  2B28               	goto	i1l1651
  2553  0379                     u92_20:
  2554  0379                     i1l70:
  2555  0379  0008               	return
  2556  037A                     __end_of_e2pext_w:
  2557                           
  2558                           	psect	text10
  2559  047A                     __ptext10:	
  2560 ;; *************** function _e2pext_r *****************
  2561 ;; Defined at:
  2562 ;;		line 29 in file "eeprom_ext.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  addr            2    4[COMMON] unsigned int 
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;  ah              1    8[COMMON] unsigned char 
  2567 ;;  al              1    7[COMMON] unsigned char 
  2568 ;;  ret             1    6[COMMON] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      unsigned char 
  2571 ;; Registers used:
  2572 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         2       0       0       0       0
  2579 ;;      Locals:         3       0       0       0       0
  2580 ;;      Temps:          0       0       0       0       0
  2581 ;;      Totals:         5       0       0       0       0
  2582 ;;Total ram usage:        5 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    2
  2585 ;; This function calls:
  2586 ;;		_i2c_rb
  2587 ;;		_i2c_start
  2588 ;;		_i2c_stop
  2589 ;;		_i2c_wb
  2590 ;; This function is called by:
  2591 ;;		_e2pext_w
  2592 ;;		_ISR
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _e2pext_r
  2598  047A                     _e2pext_r:
  2599  047A                     i1l1525:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _e2pext_r: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2602                           
  2603                           
  2604                           ;eeprom_ext.c: 31: unsigned char ret;;eeprom_ext.c: 32: unsigned char ah;;eeprom_ext.c: 
      +                          33: unsigned char al;;eeprom_ext.c: 35: ah=(addr&0x0100)>>8;
  2605  047A  0875               	movf	e2pext_r@addr+1,w
  2606  047B  3901               	andlw	1
  2607  047C  00FF               	movwf	btemp+1
  2608  047D  087F               	movf	btemp+1,w
  2609  047E  00F8               	movwf	e2pext_r@ah
  2610  047F                     i1l1527:
  2611                           
  2612                           ;eeprom_ext.c: 36: al=addr&0x00FF;
  2613  047F  0874               	movf	e2pext_r@addr,w
  2614  0480  00FF               	movwf	btemp+1
  2615  0481  087F               	movf	btemp+1,w
  2616  0482  00F7               	movwf	e2pext_r@al
  2617  0483                     i1l1529:
  2618                           
  2619                           ;eeprom_ext.c: 38: i2c_start();
  2620  0483  120A  118A  25CB  120A  118A  	fcall	_i2c_start
  2621  0488                     i1l1531:
  2622                           
  2623                           ;eeprom_ext.c: 39: if(ah)
  2624  0488  0878               	movf	e2pext_r@ah,w
  2625  0489  1903               	btfsc	3,2
  2626  048A  2C8C               	goto	u86_21
  2627  048B  2C8D               	goto	u86_20
  2628  048C                     u86_21:
  2629  048C  2C94               	goto	i1l1535
  2630  048D                     u86_20:
  2631  048D                     i1l1533:
  2632                           
  2633                           ;eeprom_ext.c: 40: {;eeprom_ext.c: 41: i2c_wb(0xA2);
  2634  048D  30A2               	movlw	162
  2635  048E  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2636                           
  2637                           ;eeprom_ext.c: 42: }
  2638  0493  2C9A               	goto	i1l58
  2639  0494                     i1l1535:
  2640                           
  2641                           ;eeprom_ext.c: 43: else;eeprom_ext.c: 44: {;eeprom_ext.c: 45: i2c_wb(0xA0);
  2642  0494  30A0               	movlw	160
  2643  0495  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2644  049A                     i1l58:
  2645                           
  2646                           ;eeprom_ext.c: 46: };eeprom_ext.c: 47: i2c_wb(al);
  2647  049A  0877               	movf	e2pext_r@al,w
  2648  049B  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2649  04A0                     i1l1537:
  2650                           
  2651                           ;eeprom_ext.c: 49: i2c_start();
  2652  04A0  120A  118A  25CB  120A  118A  	fcall	_i2c_start
  2653  04A5                     i1l1539:
  2654                           
  2655                           ;eeprom_ext.c: 50: if(ah)
  2656  04A5  0878               	movf	e2pext_r@ah,w
  2657  04A6  1903               	btfsc	3,2
  2658  04A7  2CA9               	goto	u87_21
  2659  04A8  2CAA               	goto	u87_20
  2660  04A9                     u87_21:
  2661  04A9  2CB1               	goto	i1l1543
  2662  04AA                     u87_20:
  2663  04AA                     i1l1541:
  2664                           
  2665                           ;eeprom_ext.c: 51: {;eeprom_ext.c: 52: i2c_wb(0xA3);
  2666  04AA  30A3               	movlw	163
  2667  04AB  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2668                           
  2669                           ;eeprom_ext.c: 53: }
  2670  04B0  2CB7               	goto	i1l60
  2671  04B1                     i1l1543:
  2672                           
  2673                           ;eeprom_ext.c: 54: else;eeprom_ext.c: 55: {;eeprom_ext.c: 56: i2c_wb(0xA1);
  2674  04B1  30A1               	movlw	161
  2675  04B2  120A  118A  2553  120A  118A  	fcall	_i2c_wb
  2676  04B7                     i1l60:
  2677                           
  2678                           ;eeprom_ext.c: 57: };eeprom_ext.c: 58: ret=i2c_rb(1);
  2679  04B7  3001               	movlw	1
  2680  04B8  120A  118A  242A  120A  118A  	fcall	_i2c_rb
  2681  04BD  00FF               	movwf	btemp+1
  2682  04BE  087F               	movf	btemp+1,w
  2683  04BF  00F6               	movwf	e2pext_r@ret
  2684  04C0                     i1l1545:
  2685                           
  2686                           ;eeprom_ext.c: 59: i2c_stop();
  2687  04C0  120A  118A  25B9  120A  118A  	fcall	_i2c_stop
  2688  04C5                     i1l1547:
  2689                           
  2690                           ;eeprom_ext.c: 61: return ret;
  2691  04C5  0876               	movf	e2pext_r@ret,w
  2692  04C6                     i1l61:
  2693  04C6  0008               	return
  2694  04C7                     __end_of_e2pext_r:
  2695                           
  2696                           	psect	text11
  2697  0553                     __ptext11:	
  2698 ;; *************** function _i2c_wb *****************
  2699 ;; Defined at:
  2700 ;;		line 69 in file "i2c.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  val             1    wreg     unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  val             1    2[COMMON] unsigned char 
  2705 ;;  i               1    3[COMMON] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         2       0       0       0       0
  2717 ;;      Temps:          2       0       0       0       0
  2718 ;;      Totals:         4       0       0       0       0
  2719 ;;Total ram usage:        4 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; Hardware stack levels required when called:    1
  2722 ;; This function calls:
  2723 ;;		_delay
  2724 ;; This function is called by:
  2725 ;;		_e2pext_r
  2726 ;;		_e2pext_w
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _i2c_wb
  2732  0553                     _i2c_wb:
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _i2c_wb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2736                           ;i2c_wb@val stored from wreg
  2737  0553  00F2               	movwf	i2c_wb@val
  2738  0554                     i1l1457:
  2739                           
  2740                           ;i2c.c: 71: unsigned char i;;i2c.c: 72: PORTCbits.RC3=0;
  2741  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0556  1187               	bcf	7,3	;volatile
  2744  0557                     i1l1459:
  2745                           
  2746                           ;i2c.c: 73: for(i=0;i<8;i++)
  2747  0557  01F3               	clrf	i2c_wb@i
  2748  0558                     i1l1465:
  2749                           
  2750                           ;i2c.c: 74: {;i2c.c: 75: PORTCbits.RC4=((val>>(7-i))& 0x01);
  2751  0558  0872               	movf	i2c_wb@val,w
  2752  0559  00F0               	movwf	??_i2c_wb
  2753  055A  0873               	movf	i2c_wb@i,w
  2754  055B  3C07               	sublw	7
  2755  055C  3E01               	addlw	1
  2756  055D  2D60               	goto	u81_24
  2757  055E                     u81_25:
  2758  055E  1003               	clrc
  2759  055F  0CF0               	rrf	??_i2c_wb,f
  2760  0560                     u81_24:
  2761  0560  3EFF               	addlw	-1
  2762  0561  1D03               	skipz
  2763  0562  2D5E               	goto	u81_25
  2764  0563  0870               	movf	??_i2c_wb,w
  2765  0564  3901               	andlw	1
  2766  0565  00F1               	movwf	??_i2c_wb+1
  2767  0566  0EF1               	swapf	??_i2c_wb+1,f
  2768  0567  0807               	movf	7,w	;volatile
  2769  0568  0671               	xorwf	??_i2c_wb+1,w
  2770  0569  39EF               	andlw	-17
  2771  056A  0671               	xorwf	??_i2c_wb+1,w
  2772  056B  0087               	movwf	7	;volatile
  2773  056C                     i1l1467:
  2774                           
  2775                           ;i2c.c: 76: PORTCbits.RC3=1;
  2776  056C  1587               	bsf	7,3	;volatile
  2777  056D                     i1l1469:
  2778                           
  2779                           ;i2c.c: 77: delay();
  2780  056D  120A  118A  2613  120A  118A  	fcall	_delay
  2781  0572                     i1l1471:
  2782                           
  2783                           ;i2c.c: 78: PORTCbits.RC3=0;
  2784  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0574  1187               	bcf	7,3	;volatile
  2787  0575                     i1l1473:
  2788  0575  3001               	movlw	1
  2789  0576  00FF               	movwf	btemp+1
  2790  0577  087F               	movf	btemp+1,w
  2791  0578  07F3               	addwf	i2c_wb@i,f
  2792  0579                     i1l1475:
  2793  0579  3008               	movlw	8
  2794  057A  0273               	subwf	i2c_wb@i,w
  2795  057B  1C03               	skipc
  2796  057C  2D7E               	goto	u82_21
  2797  057D  2D7F               	goto	u82_20
  2798  057E                     u82_21:
  2799  057E  2D58               	goto	i1l1465
  2800  057F                     u82_20:
  2801  057F                     i1l90:
  2802                           
  2803                           ;i2c.c: 79: };i2c.c: 80: PORTCbits.RC4=1;
  2804  057F  1607               	bsf	7,4	;volatile
  2805  0580                     i1l1477:
  2806                           
  2807                           ;i2c.c: 81: delay();
  2808  0580  120A  118A  2613  120A  118A  	fcall	_delay
  2809  0585                     i1l1479:
  2810                           
  2811                           ;i2c.c: 82: PORTCbits.RC3=1;
  2812  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0587  1587               	bsf	7,3	;volatile
  2815                           
  2816                           ;i2c.c: 83: delay();
  2817  0588  120A  118A  2613  120A  118A  	fcall	_delay
  2818  058D                     i1l1481:
  2819                           
  2820                           ;i2c.c: 84: PORTCbits.RC3=0;
  2821  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2822  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2823  058F  1187               	bcf	7,3	;volatile
  2824  0590                     i1l91:
  2825  0590  0008               	return
  2826  0591                     __end_of_i2c_wb:
  2827                           
  2828                           	psect	text12
  2829  05B9                     __ptext12:	
  2830 ;; *************** function _i2c_stop *****************
  2831 ;; Defined at:
  2832 ;;		line 60 in file "i2c.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    1
  2853 ;; This function calls:
  2854 ;;		_delay
  2855 ;; This function is called by:
  2856 ;;		_e2pext_r
  2857 ;;		_e2pext_w
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _i2c_stop
  2863  05B9                     _i2c_stop:
  2864  05B9                     i1l1519:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  2867                           
  2868                           
  2869                           ;i2c.c: 62: PORTCbits.RC3=1;
  2870  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2871  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2872  05BB  1587               	bsf	7,3	;volatile
  2873                           
  2874                           ;i2c.c: 63: PORTCbits.RC4=0;
  2875  05BC  1207               	bcf	7,4	;volatile
  2876  05BD                     i1l1521:
  2877                           
  2878                           ;i2c.c: 64: delay();
  2879  05BD  120A  118A  2613  120A  118A  	fcall	_delay
  2880  05C2                     i1l1523:
  2881                           
  2882                           ;i2c.c: 65: PORTCbits.RC4=1;
  2883  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2884  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2885  05C4  1607               	bsf	7,4	;volatile
  2886                           
  2887                           ;i2c.c: 66: delay();
  2888  05C5  120A  118A  2613  120A  118A  	fcall	_delay
  2889  05CA                     i1l86:
  2890  05CA  0008               	return
  2891  05CB                     __end_of_i2c_stop:
  2892                           
  2893                           	psect	text13
  2894  05CB                     __ptext13:	
  2895 ;; *************** function _i2c_start *****************
  2896 ;; Defined at:
  2897 ;;		line 51 in file "i2c.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       0       0       0       0
  2912 ;;      Locals:         0       0       0       0       0
  2913 ;;      Temps:          0       0       0       0       0
  2914 ;;      Totals:         0       0       0       0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    1
  2918 ;; This function calls:
  2919 ;;		_delay
  2920 ;; This function is called by:
  2921 ;;		_e2pext_r
  2922 ;;		_e2pext_w
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _i2c_start
  2928  05CB                     _i2c_start:
  2929  05CB                     i1l1451:	
  2930                           ;incstack = 0
  2931                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  2932                           
  2933                           
  2934                           ;i2c.c: 53: PORTCbits.RC3=1;
